mkdir -p build/release
cmake  -DEXTENSION_STATIC_BUILD=1 -DDUCKDB_EXTENSION_CONFIGS='/mnt/aux-data/teague/Projects/duckdb_xml/extension_config.cmake'   -DOSX_BUILD_ARCH=   -DVCPKG_BUILD=1 -DCMAKE_TOOLCHAIN_FILE='/home/teague/Dev/vcpkg/scripts/buildsystems/vcpkg.cmake' -DDUCKDB_EXPLICIT_PLATFORM='' -DCUSTOM_LINKER= -DOVERRIDE_GIT_DESCRIBE="v1.3.2" -DUNITTEST_ROOT_DIRECTORY="/mnt/aux-data/teague/Projects/duckdb_xml/" -DBENCHMARK_ROOT_DIRECTORY="/mnt/aux-data/teague/Projects/duckdb_xml/" -DENABLE_UNITTEST_CPP_TESTS=FALSE -DBUILD_EXTENSION_TEST_DEPS=default  -DVCPKG_MANIFEST_DIR='/mnt/aux-data/teague/Projects/duckdb_xml/' -DCMAKE_BUILD_TYPE=Release -S "./duckdb/" -B build/release
-- Running vcpkg install
warning: Embedding `vcpkg-configuration` in a manifest file is an EXPERIMENTAL feature.
Detecting compiler hash for triplet x64-linux...
Compiler found: /usr/bin/c++
The following packages are already installed:
  * libiconv:x64-linux@1.18#1
    libxml2[core,iconv,zlib]:x64-linux@2.13.8#1
  * vcpkg-cmake:x64-linux@2024-04-23 -- /mnt/aux-data/teague/Projects/duckdb_xml/./extension-ci-tools/vcpkg_ports/vcpkg-cmake
  * vcpkg-cmake-config:x64-linux@2024-05-23
  * zlib:x64-linux@1.3.1
The package libxml2 is compatible with built-in CMake targets:

    find_package(LibXml2 REQUIRED)
    target_link_libraries(main PRIVATE LibXml2::LibXml2)

All requested installations completed successfully in: 177 us
-- Running vcpkg install - done
-- git hash 0b83e5d2f6, version v1.3.2, extension folder v1.3.2
-- Extensions will be deployed to: /mnt/aux-data/teague/Projects/duckdb_xml/build/release/repository
-- Load extension 'xml' from '/mnt/aux-data/teague/Projects/duckdb_xml' @ 26aa2b1
-- Load extension 'core_functions' from '/mnt/aux-data/teague/Projects/duckdb_xml/duckdb/extensions' @ v1.3.2
-- Load extension 'parquet' from '/mnt/aux-data/teague/Projects/duckdb_xml/duckdb/extensions' @ v1.3.2
-- Load extension 'jemalloc' from '/mnt/aux-data/teague/Projects/duckdb_xml/duckdb/extensions' @ v1.3.2
CMake Deprecation Warning at /mnt/aux-data/teague/Projects/duckdb_xml/CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.


-- Extensions linked into DuckDB: [xml, core_functions, parquet, jemalloc]
-- Tests loaded for extensions: [xml]
-- Configuring done (2.2s)
-- Generating done (0.5s)
-- Build files have been written to: /mnt/aux-data/teague/Projects/duckdb_xml/build/release
cmake --build build/release --config Release
gmake[1]: Entering directory '/mnt/aux-data/teague/Projects/duckdb_xml/build/release'
[  7%] Built target duckdb_zstd
[  7%] Built target duckdb_platform_binary
[  7%] Built target duckdb_platform
[  7%] Built target duckdb_optimizer
[  8%] Built target duckdb_optimizer_compressed_materialization
[  8%] Built target duckdb_optimizer_join_order
[  8%] Built target duckdb_optimizer_matcher
[  8%] Built target duckdb_optimizer_pullup
[  8%] Built target duckdb_optimizer_pushdown
[  9%] Built target duckdb_optimizer_rules
[  9%] Built target duckdb_optimizer_statistics_expr
[  9%] Built target duckdb_optimizer_statistics_op
[  9%] Built target duckdb_planner
[  9%] Built target duckdb_planner_expression
[  9%] Built target duckdb_bind_expression
[  9%] Built target duckdb_bind_query_node
[ 10%] Built target duckdb_bind_statement
[ 10%] Built target duckdb_bind_tableref
[ 10%] Built target duckdb_expression_binders
[ 10%] Built target duckdb_planner_filter
[ 10%] Built target duckdb_planner_operator
[ 11%] Built target duckdb_planner_subquery
[ 11%] Built target duckdb_parser
[ 11%] Built target duckdb_constraints
[ 11%] Built target duckdb_expression
[ 11%] Built target duckdb_parsed_data
[ 12%] Built target duckdb_query_node
[ 12%] Built target duckdb_statement
[ 12%] Built target duckdb_parser_tableref
[ 12%] Built target duckdb_transformer_constraint
[ 13%] Built target duckdb_transformer_expression
[ 13%] Built target duckdb_transformer_helpers
[ 13%] Built target duckdb_transformer_statement
[ 13%] Built target duckdb_transformer_tableref
[ 13%] Built target duckdb_function
[ 13%] Built target duckdb_func_aggr
[ 13%] Built target duckdb_aggr_distr
[ 13%] Built target duckdb_func_cast
[ 13%] Built target duckdb_union_cast
[ 13%] Built target duckdb_func_pragma
[ 13%] Built target duckdb_func_scalar
[ 13%] Built target duckdb_func_compressed_materialization
[ 13%] Built target duckdb_func_date
[ 14%] Built target duckdb_func_generic_main
[ 14%] Built target duckdb_func_list_nested
[ 14%] Built target duckdb_function_map
[ 14%] Built target duckdb_func_ops_main
[ 15%] Built target duckdb_func_seq
[ 15%] Built target duckdb_func_string_main
[ 15%] Built target duckdb_func_string_regexp
[ 15%] Built target duckdb_func_struct_main
[ 15%] Built target duckdb_func_system
[ 15%] Built target duckdb_func_table
[ 15%] Built target duckdb_table_func_system
[ 16%] Built target duckdb_func_table_version
[ 16%] Built target duckdb_arrow_conversion
[ 16%] Built target duckdb_func_window
[ 16%] Built target duckdb_catalog
[ 16%] Built target duckdb_catalog_entries
[ 17%] Built target duckdb_catalog_entries_dependency
[ 17%] Built target duckdb_catalog_default_entries
[ 17%] Built target duckdb_common
[ 17%] Built target duckdb_adbc
[ 18%] Built target duckdb_adbc_nanoarrow
[ 18%] Built target duckdb_common_arrow
[ 18%] Built target duckdb_common_arrow_appender
[ 18%] Built target duckdb_common_crypto
[ 18%] Built target duckdb_common_enums
[ 19%] Built target duckdb_common_exception
[ 19%] Built target duckdb_common_multi_file
[ 19%] Built target duckdb_common_operators
[ 19%] Built target duckdb_progress_bar
[ 20%] Built target duckdb_common_tree_renderer
[ 20%] Built target duckdb_row_operations
[ 20%] Built target duckdb_common_serializer
[ 20%] Built target duckdb_sort
[ 20%] Built target duckdb_common_types
[ 20%] Built target duckdb_common_types_column
[ 20%] Built target duckdb_common_types_row
[ 20%] Built target duckdb_value_operations
[ 22%] Built target duckdb_vector_operations
[ 23%] Built target duckdb_logging
[ 24%] Built target duckdb_execution
[ 24%] Built target duckdb_expression_executor
[ 24%] Built target duckdb_nested_loop_join
[ 24%] Built target duckdb_operator_aggregate
[ 24%] Built target duckdb_csv_buffer_manager
[ 25%] Built target duckdb_csv_encode
[ 25%] Built target duckdb_csv_scanner
[ 25%] Built target duckdb_csv_sniffer
[ 25%] Built target duckdb_csv_state_machine
[ 26%] Built target duckdb_operator_csv_table_function
[ 26%] Built target duckdb_csv_util
[ 26%] Built target duckdb_operator_filter
[ 26%] Built target duckdb_operator_helper
[ 26%] Built target duckdb_operator_join
[ 26%] Built target duckdb_operator_order
[ 27%] Built target duckdb_operator_persistent
[ 27%] Built target duckdb_operator_projection
[ 27%] Built target duckdb_operator_scan
